!Year,Month,Hour,LoadLevel
0,10,435,3
0,10,436,3
0,10,437,3
0,10,438,3
0,10,439,3
0,10,440,3
0,10,441,2
0,10,442,2
0,10,443,2
0,10,444,2
0,10,445,2
0,10,446,2
0,10,447,2
0,10,448,1
0,10,449,1
0,10,450,1
0,10,451,1
0,10,452,1
0,10,453,1
0,10,454,1
0,10,455,2
0,10,456,2
0,10,457,2
0,10,458,3
0,10,459,3
0,10,460,3
0,10,461,3
0,10,462,3
0,10,463,3
0,10,464,3
0,10,465,2
0,10,466,2
0,10,467,2
0,10,468,2
0,10,469,2
0,10,470,2
0,10,471,2
0,10,472,1
0,10,473,1
0,10,474,1
0,10,475,1
0,10,476,1
0,10,477,1
0,10,478,1
0,10,479,2
0,10,480,2
0,10,481,3
0,10,482,3
0,10,483,3
0,10,484,3
0,10,485,3
0,10,486,3
0,10,487,3
0,10,488,3
0,10,489,3
0,10,490,3
0,10,491,3
0,10,492,3
0,10,493,3
0,10,494,3
0,10,495,3
0,10,496,3
0,10,497,3
0,10,498,2
0,10,499,2
0,10,500,2
0,10,501,2
0,10,502,2
0,10,503,2
0,10,504,2
0,10,505,3
0,10,506,3
0,10,507,3
0,10,508,3
0,10,509,3
0,10,510,3
0,10,511,3
0,10,512,3
0,10,513,3
0,10,514,3
0,10,515,3
0,10,516,3
0,10,517,3
0,10,518,3
0,10,519,3
0,10,520,3
0,10,521,3
0,10,522,2
0,10,523,2
0,10,524,2
0,10,525,2
0,10,526,2
0,10,527,2
0,10,528,2
0,10,529,2
0,10,530,3
0,10,531,3
0,10,532,3
0,10,533,3
0,10,534,3
0,10,535,3
0,10,536,3
0,10,537,2
0,10,538,2
0,10,539,2
0,10,540,2
0,10,541,2
0,10,542,2
0,10,543,2
0,10,544,1
0,10,545,1
0,10,546,1
0,10,547,1
0,10,548,1
0,10,549,1
0,10,550,1
0,10,551,2
0,10,552,2
0,10,553,2
0,10,554,3
0,10,555,3
0,10,556,3
0,10,557,3
0,10,558,3
0,10,559,3
0,10,560,3
0,10,561,2
0,10,562,2
0,10,563,2
0,10,564,2
0,10,565,2
0,10,566,2
0,10,567,2
0,10,568,1
0,10,569,1
0,10,570,1
0,10,571,1
0,10,572,1
0,10,573,1
0,10,574,1
0,10,575,2
0,10,576,2
0,10,577,2
0,10,578,3
0,10,579,3
0,10,580,3
0,10,581,3
0,10,582,3
0,10,583,3
0,10,584,3
0,10,585,2
0,10,586,2
0,10,587,2
0,10,588,2
0,10,589,2
0,10,590,2
0,10,591,2
0,10,592,1
0,10,593,1
0,10,594,1
0,10,595,1
0,10,596,1
0,10,597,1
0,10,598,1
0,10,599,2
0,10,600,2
0,10,601,2
0,10,602,3
0,10,603,3
0,10,604,3
0,10,605,3
0,10,606,3
0,10,607,3
0,10,608,3
0,10,609,2
0,10,610,2
0,10,611,2
0,10,612,2
0,10,613,2
0,10,614,2
0,10,615,2
0,10,616,1
0,10,617,1
0,10,618,1
0,10,619,1
0,10,620,1
0,10,621,1
0,10,622,1
0,10,623,2
0,10,624,2
0,10,625,2
0,10,626,3
0,10,627,3
0,10,628,3
0,10,629,3
0,10,630,3
0,10,631,3
0,10,632,3
0,10,633,2
0,10,634,2
0,10,635,2
0,10,636,2
0,10,637,2
0,10,638,2
0,10,639,2
0,10,640,1
0,10,641,1
0,10,642,1
0,10,643,1
0,10,644,1
0,10,645,1
0,10,646,1
0,10,647,2
0,10,648,2
0,10,649,3
0,10,650,3
0,10,651,3
0,10,652,3
0,10,653,3
0,10,654,3
0,10,655,3
0,10,656,3
0,10,657,3
0,10,658,3
0,10,659,3
0,10,660,3
0,10,661,3
0,10,662,3
0,10,663,3
0,10,664,3
0,10,665,3
0,10,666,2
0,10,667,2
0,10,668,2
0,10,669,2
0,10,670,2
0,10,671,2
0,10,672,2
0,10,673,3
0,10,674,3
0,10,675,3
0,10,676,3
0,10,677,3
0,10,678,3
0,10,679,3
0,10,680,3
0,10,681,3
0,10,682,3
0,10,683,3
0,10,684,3
0,10,685,3
0,10,686,3
0,10,687,3
0,10,688,3
0,10,689,3
0,10,690,2
0,10,691,2
0,10,692,2
0,10,693,2
0,10,694,2
0,10,695,2
0,10,696,2
0,10,697,2
0,10,698,3
0,10,699,3
0,10,700,3
0,10,701,3
0,10,702,3
0,10,703,3
0,10,704,3
0,10,705,2
0,10,706,2
0,10,707,2
0,10,708,2
0,10,709,2
0,10,710,2
0,10,711,2
0,10,712,1
0,10,713,1
0,10,714,1
0,10,715,1
0,10,716,1
0,10,717,1
0,10,718,1
0,10,719,2
0,10,720,2
0,10,721,2
0,10,722,3
0,10,723,3
0,10,724,3
0,10,725,3
0,10,726,3
0,10,727,3
0,10,728,3
0,10,729,2
0,10,730,2
0,10,731,2
0,10,732,2
0,10,733,2
0,10,734,2
0,10,735,2
0,10,736,1
0,10,737,1
0,10,738,1
0,10,739,1
0,10,740,1
0,10,741,1
0,10,742,1
0,10,743,2
0,10,744,2
0,11,1,2
0,11,2,3
0,11,3,3
0,11,4,3
0,11,5,3
0,11,6,3
0,11,7,3
0,11,8,3
0,11,9,2
0,11,10,2
0,11,11,2
0,11,12,2
0,11,13,2
0,11,14,2
0,11,15,2
0,11,16,1
0,11,17,1
0,11,18,1
0,11,19,1
0,11,20,1
0,11,21,1
0,11,22,1
0,11,23,1
0,11,24,2
0,11,25,2
0,11,26,3
0,11,27,3
0,11,28,3
0,11,29,3
0,11,30,3
0,11,31,3
0,11,32,3
0,11,33,3
0,11,34,3
0,11,35,3
0,11,36,3
0,11,37,3
0,11,38,3
0,11,39,3
0,11,40,3
0,11,41,3
0,11,42,3
0,11,43,2
0,11,44,2
0,11,45,2
0,11,46,2
0,11,47,2
0,11,48,2
0,11,49,2
0,11,50,3
0,11,51,3
0,11,52,3
0,11,53,3
0,11,54,3
0,11,55,3
0,11,56,3
0,11,57,2
0,11,58,2
0,11,59,2
0,11,60,2
0,11,61,2
0,11,62,2
0,11,63,2
0,11,64,1
0,11,65,1
0,11,66,1
0,11,67,1
0,11,68,1
0,11,69,1
0,11,70,1
0,11,71,1
0,11,72,2
0,11,73,2
0,11,74,3
0,11,75,3
0,11,76,3
0,11,77,3
0,11,78,3
0,11,79,3
0,11,80,3
0,11,81,3
0,11,82,3
0,11,83,3
0,11,84,3
0,11,85,3
0,11,86,3
0,11,87,3
0,11,88,3
0,11,89,3
0,11,90,3
0,11,91,2
0,11,92,2
0,11,93,2
0,11,94,2
0,11,95,2
0,11,96,2
0,11,97,2
0,11,98,3
0,11,99,3
0,11,100,3
0,11,101,3
0,11,102,3
0,11,103,3
0,11,104,3
0,11,105,3
0,11,106,3
0,11,107,3
0,11,108,3
0,11,109,3
0,11,110,3
0,11,111,3
0,11,112,3
0,11,113,3
0,11,114,3
0,11,115,2
0,11,116,2
0,11,117,2
0,11,118,2
0,11,119,2
0,11,120,2
0,11,121,2
0,11,122,3
0,11,123,3
0,11,124,3
0,11,125,3
0,11,126,3
0,11,127,3
0,11,128,3
0,11,129,2
0,11,130,2
0,11,131,2
0,11,132,2
0,11,133,2
0,11,134,2
0,11,135,2
0,11,136,1
0,11,137,1
0,11,138,1
0,11,139,1
0,11,140,1
0,11,141,1
0,11,142,1
0,11,143,1
0,11,144,2
0,11,145,2
0,11,146,3
0,11,147,3
0,11,148,3
0,11,149,3
0,11,150,3
0,11,151,3
0,11,152,3
0,11,153,2
0,11,154,2
0,11,155,2
0,11,156,2
0,11,157,2
0,11,158,2
0,11,159,2
0,11,160,1
0,11,161,1
0,11,162,1
0,11,163,1
0,11,164,1
0,11,165,1
0,11,166,1
0,11,167,1
0,11,168,2
0,11,169,2
0,11,170,3
0,11,171,3
0,11,172,3
0,11,173,3
0,11,174,3
0,11,175,3
0,11,176,3
0,11,177,2
0,11,178,2
0,11,179,2
0,11,180,2
0,11,181,2
0,11,182,2
0,11,183,2
0,11,184,1
0,11,185,1
0,11,186,1
0,11,187,1
0,11,188,1
0,11,189,1
0,11,190,1
0,11,191,1
0,11,192,2
0,11,193,2
0,11,194,3
0,11,195,3
0,11,196,3
0,11,197,3
0,11,198,3
0,11,199,3
0,11,200,3
0,11,201,2
0,11,202,2
0,11,203,2
0,11,204,2
0,11,205,2
0,11,206,2
0,11,207,2
0,11,208,1
0,11,209,1
0,11,210,1
0,11,211,1
0,11,212,1
0,11,213,1
0,11,214,1
0,11,215,1
0,11,216,2
0,11,217,2
0,11,218,3
0,11,219,3
0,11,220,3
0,11,221,3
0,11,222,3
0,11,223,3
0,11,224,3
0,11,225,2
0,11,226,2
0,11,227,2
0,11,228,2
0,11,229,2
0,11,230,2
0,11,231,2
0,11,232,1
0,11,233,1
0,11,234,1
0,11,235,1
0,11,236,1
0,11,237,1
0,11,238,1
0,11,239,1
0,11,240,2
0,11,241,2
0,11,242,3
0,11,243,3
0,11,244,3
0,11,245,3
0,11,246,3
0,11,247,3
0,11,248,3
0,11,249,3
0,11,250,3
0,11,251,3
0,11,252,3
0,11,253,3
0,11,254,3
0,11,255,3
0,11,256,3
0,11,257,3
0,11,258,3
0,11,259,2
0,11,260,2
0,11,261,2
0,11,262,2
0,11,263,2
0,11,264,2
0,11,265,2
0,11,266,3
0,11,267,3
0,11,268,3
0,11,269,3
0,11,270,3
0,11,271,3
0,11,272,3
0,11,273,3
0,11,274,3
0,11,275,3
0,11,276,3
0,11,277,3
0,11,278,3
0,11,279,3
0,11,280,3
0,11,281,3
0,11,282,3
0,11,283,2
0,11,284,2
0,11,285,2
0,11,286,2
0,11,287,2
0,11,288,2
0,11,289,2
0,11,290,3
0,11,291,3
0,11,292,3
0,11,293,3
0,11,294,3
0,11,295,3
0,11,296,3
0,11,297,2
0,11,298,2
0,11,299,2
0,11,300,2
0,11,301,2
0,11,302,2
0,11,303,2
0,11,304,1
0,11,305,1
0,11,306,1
0,11,307,1
0,11,308,1
0,11,309,1
0,11,310,1
0,11,311,1
0,11,312,2
0,11,313,2
0,11,314,3
0,11,315,3
0,11,316,3
0,11,317,3
0,11,318,3
0,11,319,3
0,11,320,3
0,11,321,2
0,11,322,2
0,11,323,2
0,11,324,2
0,11,325,2
0,11,326,2
0,11,327,2
0,11,328,1
0,11,329,1
0,11,330,1
0,11,331,1
0,11,332,1
0,11,333,1
0,11,334,1
0,11,335,1
0,11,336,2
0,11,337,2
0,11,338,3
0,11,339,3
0,11,340,3
0,11,341,3
0,11,342,3
0,11,343,3
0,11,344,3
0,11,345,3
0,11,346,3
0,11,347,3
0,11,348,3
0,11,349,3
0,11,350,3
0,11,351,3
0,11,352,3
0,11,353,3
0,11,354,3
0,11,355,2
0,11,356,2
0,11,357,2
0,11,358,2
0,11,359,2
0,11,360,2
0,11,361,2
0,11,362,3
0,11,363,3
0,11,364,3
0,11,365,3
0,11,366,3
0,11,367,3
0,11,368,3
0,11,369,2
0,11,370,2
0,11,371,2
0,11,372,2
0,11,373,2
0,11,374,2
0,11,375,2
0,11,376,1
0,11,377,1
0,11,378,1
0,11,379,1
0,11,380,1
0,11,381,1
0,11,382,1
0,11,383,1
0,11,384,2
0,11,385,2
0,11,386,3
0,11,387,3
0,11,388,3
0,11,389,3
0,11,390,3
0,11,391,3
0,11,392,3
0,11,393,2
0,11,394,2
0,11,395,2
0,11,396,2
0,11,397,2
0,11,398,2
0,11,399,2
0,11,400,1
0,11,401,1
0,11,402,1
0,11,403,1
0,11,404,1
0,11,405,1
0,11,406,1
0,11,407,1
0,11,408,2
0,11,409,2
0,11,410,3
0,11,411,3
0,11,412,3
0,11,413,3
0,11,414,3
0,11,415,3
0,11,416,3
0,11,417,3
0,11,418,3
0,11,419,3
0,11,420,3
0,11,421,3
0,11,422,3
0,11,423,3
0,11,424,3
0,11,425,3
0,11,426,3
0,11,427,2
0,11,428,2
0,11,429,2
0,11,430,2
0,11,431,2
0,11,432,2
0,11,433,2
0,11,434,3
0,11,435,3
0,11,436,3
0,11,437,3
0,11,438,3
0,11,439,3
0,11,440,3
0,11,441,3
0,11,442,3
0,11,443,3
0,11,444,3
0,11,445,3
0,11,446,3
0,11,447,3
0,11,448,3
0,11,449,3
0,11,450,3
0,11,451,2
0,11,452,2
0,11,453,2
0,11,454,2
0,11,455,2
0,11,456,2
0,11,457,2
0,11,458,3
0,11,459,3
0,11,460,3
0,11,461,3
0,11,462,3
0,11,463,3
0,11,464,3
0,11,465,2
0,11,466,2
0,11,467,2
0,11,468,2
0,11,469,2
0,11,470,2
0,11,471,2
0,11,472,1
0,11,473,1
0,11,474,1
0,11,475,1
0,11,476,1
0,11,477,1
0,11,478,1
0,11,479,1
0,11,480,2
0,11,481,2
0,11,482,3
0,11,483,3
0,11,484,3
0,11,485,3
0,11,486,3
0,11,487,3
0,11,488,3
0,11,489,2
0,11,490,2
0,11,491,2
0,11,492,2
0,11,493,2
0,11,494,2
0,11,495,2
0,11,496,1
0,11,497,1
0,11,498,1
0,11,499,1
0,11,500,1
0,11,501,1
0,11,502,1
0,11,503,1
0,11,504,2
0,11,505,2
0,11,506,3
0,11,507,3
0,11,508,3
0,11,509,3
0,11,510,3
0,11,511,3
0,11,512,3
0,11,513,2
0,11,514,2
0,11,515,2
0,11,516,2
0,11,517,2
0,11,518,2
0,11,519,2
0,11,520,1
0,11,521,1
0,11,522,1
0,11,523,1
0,11,524,1
0,11,525,1
0,11,526,1
0,11,527,1
0,11,528,2
0,11,529,2
0,11,530,3
0,11,531,3
0,11,532,3
0,11,533,3
0,11,534,3
0,11,535,3
0,11,536,3
0,11,537,2
0,11,538,2
0,11,539,2
0,11,540,2
0,11,541,2
0,11,542,2
0,11,543,2
0,11,544,1
0,11,545,1
0,11,546,1
0,11,547,1
0,11,548,1
0,11,549,1
0,11,550,1
0,11,551,1
0,11,552,2
0,11,553,2
0,11,554,3
0,11,555,3
0,11,556,3
0,11,557,3
0,11,558,3
0,11,559,3
0,11,560,3
0,11,561,2
0,11,562,2
0,11,563,2
0,11,564,2
0,11,565,2
0,11,566,2
0,11,567,2
0,11,568,1
0,11,569,1
0,11,570,1
0,11,571,1
0,11,572,1
0,11,573,1
0,11,574,1
0,11,575,1
0,11,576,2
0,11,577,2
0,11,578,3
0,11,579,3
0,11,580,3
0,11,581,3
0,11,582,3
0,11,583,3
0,11,584,3
0,11,585,3
0,11,586,3
0,11,587,3
0,11,588,3
0,11,589,3
0,11,590,3
0,11,591,3
0,11,592,3
0,11,593,3
0,11,594,3
0,11,595,2
0,11,596,2
0,11,597,2
0,11,598,2
0,11,599,2
0,11,600,2
0,11,601,2
0,11,602,3
0,11,603,3
0,11,604,3
0,11,605,3
0,11,606,3
0,11,607,3
0,11,608,3
0,11,609,3
0,11,610,3
0,11,611,3
0,11,612,3
0,11,613,3
0,11,614,3
0,11,615,3
0,11,616,3
0,11,617,3
0,11,618,3
0,11,619,2
0,11,620,2
0,11,621,2
0,11,622,2
0,11,623,2
0,11,624,2
0,11,625,2
0,11,626,3
0,11,627,3
0,11,628,3
0,11,629,3
0,11,630,3
0,11,631,3
0,11,632,3
0,11,633,2
0,11,634,2
0,11,635,2
0,11,636,2
0,11,637,2
0,11,638,2
0,11,639,2
0,11,640,1
0,11,641,1
0,11,642,1
0,11,643,1
0,11,644,1
0,11,645,1
0,11,646,1
0,11,647,1
0,11,648,2
0,11,649,2
0,11,650,3
0,11,651,3
0,11,652,3
0,11,653,3
0,11,654,3
0,11,655,3
0,11,656,3
0,11,657,2
0,11,658,2
0,11,659,2
0,11,660,2
0,11,661,2
0,11,662,2
0,11,663,2
0,11,664,1
0,11,665,1
0,11,666,1
0,11,667,1
0,11,668,1
0,11,669,1
0,11,670,1
0,11,671,1
0,11,672,2
0,11,673,2
0,11,674,3
0,11,675,3
0,11,676,3
0,11,677,3
0,11,678,3
0,11,679,3
0,11,680,3
0,11,681,2
0,11,682,2
0,11,683,2
0,11,684,2
0,11,685,2
0,11,686,2
0,11,687,2
0,11,688,1
0,11,689,1
0,11,690,1
0,11,691,1
0,11,692,1
0,11,693,1
0,11,694,1
0,11,695,1
0,11,696,2
0,11,697,2
0,11,698,3
0,11,699,3
0,11,700,3
0,11,701,3
0,11,702,3
0,11,703,3
0,11,704,3
0,11,705,2
0,11,706,2
0,11,707,2
0,11,708,2
0,11,709,2
0,11,710,2
0,11,711,2
0,11,712,1
0,11,713,1
0,11,714,1
0,11,715,1
0,11,716,1
0,11,717,1
0,11,718,1
0,11,719,1
0,11,720,2
0,12,1,2
0,12,2,3
0,12,3,3
0,12,4,3
0,12,5,3
0,12,6,3
0,12,7,3
0,12,8,3
0,12,9,2
0,12,10,2
0,12,11,2
0,12,12,2
0,12,13,2
0,12,14,2
0,12,15,2
0,12,16,1
0,12,17,1
0,12,18,1
0,12,19,1
0,12,20,1
0,12,21,1
0,12,22,1
0,12,23,1
0,12,24,2
0,12,25,2
0,12,26,3
0,12,27,3
0,12,28,3
0,12,29,3
0,12,30,3
0,12,31,3
0,12,32,3
0,12,33,3
0,12,34,3
0,12,35,3
0,12,36,3
0,12,37,3
0,12,38,3
0,12,39,3
0,12,40,3
0,12,41,3
0,12,42,3
0,12,43,2
0,12,44,2
0,12,45,2
0,12,46,2
0,12,47,2
0,12,48,2
0,12,49,2
0,12,50,3
0,12,51,3
0,12,52,3
0,12,53,3
0,12,54,3
0,12,55,3
0,12,56,3
0,12,57,3
0,12,58,3
0,12,59,3
0,12,60,3
0,12,61,3
0,12,62,3
0,12,63,3
0,12,64,3
0,12,65,3
0,12,66,3
0,12,67,2
0,12,68,2
0,12,69,2
0,12,70,2
0,12,71,2
0,12,72,2
0,12,73,2
0,12,74,3
0,12,75,3
0,12,76,3
0,12,77,3
0,12,78,3
0,12,79,3
0,12,80,3
0,12,81,2
0,12,82,2
0,12,83,2
0,12,84,2
0,12,85,2
0,12,86,2
0,12,87,2
0,12,88,1
0,12,89,1
0,12,90,1
0,12,91,1
0,12,92,1
0,12,93,1
0,12,94,1
0,12,95,1
0,12,96,2
0,12,97,2
0,12,98,3
0,12,99,3
0,12,100,3
0,12,101,3
0,12,102,3
0,12,103,3
0,12,104,3
0,12,105,2
0,12,106,2
0,12,107,2
0,12,108,2
0,12,109,2
0,12,110,2
0,12,111,2
0,12,112,1
0,12,113,1
0,12,114,1
0,12,115,1
0,12,116,1
0,12,117,1
0,12,118,1
0,12,119,1
0,12,120,2
0,12,121,2
0,12,122,3
0,12,123,3
0,12,124,3
0,12,125,3
0,12,126,3
0,12,127,3
0,12,128,3
0,12,129,2
0,12,130,2
0,12,131,2
0,12,132,2
0,12,133,2
0,12,134,2
0,12,135,2
0,12,136,1
0,12,137,1
0,12,138,1
0,12,139,1
0,12,140,1
0,12,141,1
0,12,142,1
0,12,143,1
0,12,144,2
0,12,145,2
0,12,146,3
0,12,147,3
0,12,148,3
0,12,149,3
0,12,150,3
0,12,151,3
0,12,152,3
0,12,153,2
0,12,154,2
0,12,155,2
0,12,156,2
0,12,157,2
0,12,158,2
0,12,159,2
0,12,160,1
0,12,161,1
0,12,162,1
0,12,163,1
0,12,164,1
0,12,165,1
0,12,166,1
0,12,167,1
0,12,168,2
0,12,169,2
0,12,170,3
0,12,171,3
0,12,172,3
0,12,173,3
0,12,174,3
0,12,175,3
0,12,176,3
0,12,177,2
0,12,178,2
0,12,179,2
0,12,180,2
0,12,181,2
0,12,182,2
0,12,183,2
0,12,184,1
0,12,185,1
0,12,186,1
0,12,187,1
0,12,188,1
0,12,189,1
0,12,190,1
0,12,191,1
0,12,192,2
0,12,193,2
0,12,194,3
0,12,195,3
0,12,196,3
0,12,197,3
0,12,198,3
0,12,199,3
0,12,200,3
0,12,201,3
0,12,202,3
0,12,203,3
0,12,204,3
0,12,205,3
0,12,206,3
0,12,207,3
0,12,208,3
0,12,209,3
0,12,210,3
0,12,211,2
0,12,212,2
0,12,213,2
0,12,214,2
0,12,215,2
0,12,216,2
0,12,217,2
0,12,218,3
0,12,219,3
0,12,220,3
0,12,221,3
0,12,222,3
0,12,223,3
0,12,224,3
0,12,225,3
0,12,226,3
0,12,227,3
0,12,228,3
0,12,229,3
0,12,230,3
0,12,231,3
0,12,232,3
0,12,233,3
0,12,234,3
0,12,235,2
0,12,236,2
0,12,237,2
0,12,238,2
0,12,239,2
0,12,240,2
0,12,241,2
0,12,242,3
0,12,243,3
0,12,244,3
0,12,245,3
0,12,246,3
0,12,247,3
0,12,248,3
0,12,249,2
0,12,250,2
0,12,251,2
0,12,252,2
0,12,253,2
0,12,254,2
0,12,255,2
0,12,256,1
0,12,257,1
0,12,258,1
0,12,259,1
0,12,260,1
0,12,261,1
0,12,262,1
0,12,263,1
0,12,264,2
0,12,265,2
0,12,266,3
0,12,267,3
0,12,268,3
0,12,269,3
0,12,270,3
0,12,271,3
0,12,272,3
0,12,273,2
0,12,274,2
0,12,275,2
0,12,276,2
0,12,277,2
0,12,278,2
0,12,279,2
0,12,280,1
0,12,281,1
0,12,282,1
0,12,283,1
0,12,284,1
0,12,285,1
0,12,286,1
0,12,287,1
0,12,288,2
0,12,289,2
0,12,290,3
0,12,291,3
0,12,292,3
0,12,293,3
0,12,294,3
0,12,295,3
0,12,296,3
0,12,297,2
0,12,298,2
0,12,299,2
0,12,300,2
0,12,301,2
0,12,302,2
0,12,303,2
0,12,304,1
0,12,305,1
0,12,306,1
0,12,307,1
0,12,308,1
0,12,309,1
0,12,310,1
0,12,311,1
0,12,312,2
0,12,313,2
0,12,314,3
0,12,315,3
0,12,316,3
0,12,317,3
0,12,318,3
0,12,319,3
0,12,320,3
0,12,321,2
0,12,322,2
0,12,323,2
0,12,324,2
0,12,325,2
0,12,326,2
0,12,327,2
0,12,328,1
0,12,329,1
0,12,330,1
0,12,331,1
0,12,332,1
0,12,333,1
0,12,334,1
0,12,335,1
0,12,336,2
0,12,337,2
0,12,338,3
0,12,339,3
0,12,340,3
0,12,341,3
0,12,342,3
0,12,343,3
0,12,344,3
0,12,345,2
0,12,346,2
0,12,347,2
0,12,348,2
0,12,349,2
0,12,350,2
0,12,351,2
0,12,352,1
0,12,353,1
0,12,354,1
0,12,355,1
0,12,356,1
0,12,357,1
0,12,358,1
0,12,359,1
0,12,360,2
0,12,361,2
0,12,362,3
0,12,363,3
0,12,364,3
0,12,365,3
0,12,366,3
0,12,367,3
0,12,368,3
0,12,369,3
0,12,370,3
0,12,371,3
0,12,372,3
0,12,373,3
0,12,374,3
0,12,375,3
0,12,376,3
0,12,377,3
0,12,378,3
0,12,379,2
0,12,380,2
0,12,381,2
0,12,382,2
0,12,383,2
0,12,384,2
0,12,385,2
0,12,386,3
0,12,387,3
0,12,388,3
0,12,389,3
0,12,390,3
0,12,391,3
0,12,392,3
0,12,393,3
0,12,394,3
0,12,395,3
0,12,396,3
0,12,397,3
0,12,398,3
0,12,399,3
0,12,400,3
0,12,401,3
0,12,402,3
0,12,403,2
0,12,404,2
0,12,405,2
0,12,406,2
0,12,407,2
0,12,408,2
0,12,409,2
0,12,410,3
0,12,411,3
0,12,412,3
0,12,413,3
0,12,414,3
0,12,415,3
0,12,416,3
0,12,417,2
0,12,418,2
0,12,419,2
0,12,420,2
0,12,421,2
0,12,422,2
0,12,423,2
0,12,424,1
0,12,425,1
0,12,426,1
0,12,427,1
0,12,428,1
0,12,429,1
0,12,430,1
0,12,431,1
0,12,432,2
0,12,433,2
0,12,434,3
0,12,435,3
0,12,436,3
0,12,437,3
0,12,438,3
0,12,439,3
0,12,440,3
0,12,441,2
0,12,442,2
0,12,443,2
0,12,444,2
0,12,445,2
0,12,446,2
0,12,447,2
0,12,448,1
0,12,449,1
0,12,450,1
0,12,451,1
0,12,452,1
0,12,453,1
0,12,454,1
0,12,455,1
0,12,456,2
0,12,457,2
0,12,458,3
0,12,459,3
0,12,460,3
0,12,461,3
0,12,462,3
0,12,463,3
0,12,464,3
0,12,465,2
0,12,466,2
0,12,467,2
0,12,468,2
0,12,469,2
0,12,470,2
0,12,471,2
0,12,472,1
0,12,473,1
0,12,474,1
0,12,475,1
0,12,476,1
0,12,477,1
0,12,478,1
0,12,479,1
0,12,480,2
0,12,481,2
0,12,482,3
0,12,483,3
0,12,484,3
0,12,485,3
0,12,486,3
0,12,487,3
0,12,488,3
0,12,489,2
0,12,490,2
0,12,491,2
0,12,492,2
0,12,493,2
0,12,494,2
0,12,495,2
0,12,496,1
0,12,497,1
0,12,498,1
0,12,499,1
0,12,500,1
0,12,501,1
0,12,502,1
0,12,503,1
0,12,504,2
0,12,505,2
0,12,506,3
0,12,507,3
0,12,508,3
0,12,509,3
0,12,510,3
0,12,511,3
0,12,512,3
0,12,513,2
0,12,514,2
0,12,515,2
0,12,516,2
0,12,517,2
0,12,518,2
0,12,519,2
0,12,520,1
0,12,521,1
0,12,522,1
0,12,523,1
0,12,524,1
0,12,525,1
0,12,526,1
0,12,527,1
0,12,528,2
0,12,529,2
0,12,530,3
0,12,531,3
0,12,532,3
0,12,533,3
0,12,534,3
0,12,535,3
0,12,536,3
0,12,537,3
0,12,538,3
0,12,539,3
0,12,540,3
0,12,541,3
0,12,542,3
0,12,543,3
0,12,544,3
0,12,545,3
0,12,546,3
0,12,547,2
0,12,548,2
0,12,549,2
0,12,550,2
0,12,551,2
0,12,552,2
0,12,553,2
0,12,554,3
0,12,555,3
0,12,556,3
0,12,557,3
0,12,558,3
0,12,559,3
0,12,560,3
0,12,561,3
0,12,562,3
0,12,563,3
0,12,564,3
0,12,565,3
0,12,566,3
0,12,567,3
0,12,568,3
0,12,569,3
0,12,570,3
0,12,571,2
0,12,572,2
0,12,573,2
0,12,574,2
0,12,575,2
0,12,576,2
0,12,577,2
0,12,578,3
0,12,579,3
0,12,580,3
0,12,581,3
0,12,582,3
0,12,583,3
0,12,584,3
0,12,585,3
0,12,586,3
0,12,587,3
0,12,588,3
0,12,589,3
0,12,590,3
0,12,591,3
0,12,592,3
0,12,593,3
0,12,594,3
0,12,595,2
0,12,596,2
0,12,597,2
0,12,598,2
0,12,599,2
0,12,600,2
0,12,601,2
0,12,602,3
0,12,603,3
0,12,604,3
0,12,605,3
0,12,606,3
0,12,607,3
0,12,608,3
0,12,609,2
0,12,610,2
0,12,611,2
0,12,612,2
0,12,613,2
0,12,614,2
0,12,615,2
0,12,616,1
0,12,617,1
0,12,618,1
0,12,619,1
0,12,620,1
0,12,621,1
0,12,622,1
0,12,623,1
0,12,624,2
0,12,625,2
0,12,626,3
0,12,627,3
0,12,628,3
0,12,629,3
0,12,630,3
0,12,631,3
0,12,632,3
0,12,633,2
0,12,634,2
0,12,635,2
0,12,636,2
0,12,637,2
0,12,638,2
0,12,639,2
0,12,640,1
0,12,641,1
0,12,642,1
0,12,643,1
0,12,644,1
0,12,645,1
0,12,646,1
0,12,647,1
0,12,648,2
0,12,649,2
0,12,650,3
0,12,651,3
0,12,652,3
0,12,653,3
0,12,654,3
0,12,655,3
0,12,656,3
0,12,657,2
0,12,658,2
0,12,659,2
0,12,660,2
0,12,661,2
0,12,662,2
0,12,663,2
0,12,664,1
0,12,665,1
0,12,666,1
0,12,667,1
0,12,668,1
0,12,669,1
0,12,670,1
0,12,671,1
0,12,672,2
0,12,673,2
0,12,674,3
0,12,675,3
0,12,676,3
0,12,677,3
0,12,678,3
0,12,679,3
0,12,680,3
0,12,681,2
0,12,682,2
0,12,683,2
0,12,684,2
0,12,685,2
0,12,686,2
0,12,687,2
0,12,688,1
0,12,689,1
0,12,690,1
0,12,691,1
0,12,692,1
0,12,693,1
0,12,694,1
0,12,695,1
0,12,696,2
0,12,697,2
0,12,698,3
0,12,699,3
0,12,700,3
0,12,701,3
0,12,702,3
0,12,703,3
0,12,704,3
0,12,705,3
0,12,706,3
0,12,707,3
0,12,708,3
0,12,709,3
0,12,710,3
0,12,711,3
0,12,712,3
0,12,713,3
0,12,714,3
0,12,715,2
0,12,716,2
0,12,717,2
